,Mood-0,Energy-0,Deep_work-0,Stoicism-0,Optimization_power-0,Sleep-0,Meditation-0,Sport-0,Social_interactions-0
77,0.6481468210457778,-0.5877044510379085,-1.0647274505077997,0.4762684183479256,-0.8933311895874045,0.049889516825728404,0.7547202484223052,0.36138340963862225,0.9422430428903031
78,0.4051332277523827,0.5202396387858815,-1.2490623247586279,-0.31488014562535466,1.1994183412423667,-0.5046679778601484,1.230023973733614,1.079643118936561,0.7058022546632273
79,1.0163921881624711,-1.8916501515821222,-0.7855791194804974,1.1999430497071262,-1.400456897138104,-0.5498987835398046,-1.4332063402925075,-2.1493885504748356,-0.4076923499727172
80,-0.7261009387263109,0.6352460113289885,0.05604773299024705,1.7094603549810117,2.7560629690230987,0.5759549990899467,0.09923836191375318,-0.12668927427584964,0.5518138105578347
81,-0.45301048779771574,-0.13341420722263958,1.3407135919731226,1.6141408109016822,0.576612738237969,1.033047500510926,0.5134086789390997,-1.5893274151690748,1.1250210960164857
82,0.21174755959675012,-0.7054546265963597,-0.20314005508952673,-0.834580494987543,-0.7520799432508755,1.3388472119517776,-0.781194824033231,-0.24428653421759094,-0.738427195599476
83,0.16043515083743648,-0.7502077660857513,-0.11268934107827042,-2.3464118922726556,0.17392652459160318,0.7168630657956871,0.22412168815338968,-1.4026117962591491,-0.27277051928358265
84,-0.8334781330203129,-0.3397133413747305,0.567343166706644,1.3405778263301928,-0.25343414446041945,-0.7200082841146268,-0.6700750969821827,0.7639568071307685,-0.3911205038266133
85,0.20546607101460124,0.9117592555024341,-1.4113310257677214,0.5958841879221886,1.4718082101234808,-0.4846790263441827,1.2764678921998873,-0.06613641207734955,-1.9092558180222705
86,-0.5373426934719665,0.8892708809909935,1.2615671541685203,0.8397442265925508,0.8793810337153196,-0.6502968603590169,0.5898180003274099,0.43190896900641496,-1.5090498326799913
87,-0.23310602103041206,-1.4368213904959746,0.9642359098590592,2.133730818383149,0.36612539570888836,0.0003639216573572303,0.0342972308419098,-1.6765787386787632,-1.1564786998606307
88,-1.6077732653135897,-0.4851437164110247,0.028242314499034634,0.45260404383049974,0.323646929556926,-0.40257326413840416,-0.628543412100354,-0.37448663444103103,-0.6469577340528037
89,-0.7759470798058048,0.6043950449474186,0.3011169153067581,-0.6115484536374779,0.42412384489050664,0.8880225775569908,1.0894040616885263,0.12528723802609487,0.7865870783173534
90,1.3335050209115966,-1.2244160610903738,-0.08995306377526313,-1.857834825573766,1.1781309126910111,0.22002044220288838,-0.05367361937649644,-2.851665100795411,0.3677583887678859
91,1.8609847344878836,-1.7760999954489907,1.6327298115935198,-0.10920323870902249,-1.2318430901566844,0.39896231521618364,-1.0820883956816691,-2.6867406710272554,-0.4083099756141654
92,0.9607012193528329,-0.7603378949150076,-0.42090652052431904,-0.474703585148959,-0.5244371951162976,-0.6714588169731398,-0.06547199792686077,0.6229165550671077,-1.12616396222762
93,-2.173601310380341,-0.006261881710434514,0.7372853737267855,-0.5876701672291844,-0.48302970138068985,-0.16942788697232747,-0.27250370494984644,0.48264383953966833,-0.2033356083487983
94,-0.16904465154940296,-0.27659192458248294,0.7134504065682804,0.35176013953760815,-0.23111669992021316,-1.2223189297159687,-0.4151136248669898,-0.2476438124881428,-0.7043926692893063
95,0.8112122004749007,-0.970346597437705,-0.5265034562971277,-0.634584068933769,-0.14918129209501252,-0.7676940861796497,-0.6960846757004401,-1.1060487309464664,2.0121305242730583
96,2.553582855381603,-0.8730562885804858,0.2552900738785096,0.3840325131689603,-1.056026137301309,0.9748316828261036,-0.5429032010121257,0.827403345652794,0.8749050388886954
97,1.1389191458284327,-0.6731638569058404,0.4193546492265372,-1.7525598492324075,1.4362652012746666,3.1340835766533655,1.4735085744573417,0.6039867170360853,1.2999413661441968
98,-0.2605803913073829,0.053700921732291906,2.1978883523696267,2.0834818494041554,0.43310514570737035,-0.21357815816881243,-0.2247381834665526,0.6674446288154144,-0.8647451263347333
99,2.7755938504702473,1.2842526753229542,1.3712257947450954,1.1829136295233715,-0.9419586531654911,1.5531729148184739,0.31554904422388563,1.9592792508943604,0.9225443220987213
100,-0.613088188462643,0.7384791295997466,-0.9684203419828106,-0.35531345524557856,-0.8811518588943646,0.5750739733144213,0.7251039964011003,-1.0326183753088762,-1.7525455539061476
101,0.9793536681397053,0.40887448103054524,-0.5857064727857157,-0.3895058501867051,-0.046294796896808536,0.09384056517836896,0.010590381552095447,0.652308596036755,1.410175046578013
102,-0.6043799756708922,-0.10379309036821138,0.8194051843404914,-0.05939009183396236,-0.8796964624739124,0.5197470210847959,-1.024164602308894,-0.03136450416131503,-0.29929188327909556
103,0.7927791606600669,-1.5729688992504658,0.9383572336003475,-0.5296531468500947,0.05984003331197507,-0.5038199345567167,-1.8804394406466334,-1.2642590389719213,-1.980302269419469
104,-0.7398967134523535,-0.714650695735538,-0.41164119371142865,-1.0402566874571437,3.0102335081796756,-0.0782185584319981,0.8677313438830605,-0.15565109075633987,0.5315035417089032
105,-0.3717091434190497,-0.26472686809721613,0.8539953076578704,-2.647049529626621,-3.2989736581957976,-0.7763430471293902,-1.5623229804313246,-0.1242043739638051,-0.3004646201897728
106,0.5513377170149906,0.45276687247060354,0.3604338405275583,-0.5190357907099648,-1.8624958324409673,1.0795053550149196,-0.19270579079396263,0.636567884168179,1.2378375753431334
107,0.47286821503397125,0.15176320945435068,0.6314955486754178,-0.06508970564618263,0.6415591601348383,-1.6822838823377142,-0.0648604647002126,-1.2550225241549406,1.7030847043460782
108,-0.9685184727135688,0.060062207758211014,0.5301259680387999,0.3299011313845195,-0.9359391120835473,-1.1287839919008196,-0.07024558156893015,1.8239446031293516,-0.026389936127052094
109,1.0091873841306445,0.4088009215973637,-0.9260098455900684,0.23072710732635446,-2.3290406458369093,-2.450552273104152,-0.5957043689573163,-0.7114000813573615,0.5576875468928129
110,1.4121451874224358,0.7044810518226104,0.19448599396938096,1.4688853138903546,0.8704687647398123,0.27253017443302163,0.7897404155221012,2.2824297314069497,-1.2386180919371652
111,0.4535176454052222,0.7087685284455364,-0.8700911885825743,-0.018635648961978266,0.8462200341012701,0.5157411111641398,-0.05526398704386227,0.5963797724608343,1.1718818463208114
112,-1.2837292906493993,-0.6375365072714747,0.948546567741132,0.6158428473407245,-0.008990170218143412,-1.1854592845391652,0.685844120625185,-0.7604675154455102,1.4680421230104748
113,0.8551625393171437,1.2804050176563266,-0.07479020893168403,-0.4582171075730568,-0.05176908322180429,-0.4919204131450749,1.9457793918501962,0.4881919521542357,-0.15431185121422317
114,-0.7256227789495263,-0.39509044301781493,0.3935249970484391,1.0813795790596803,-0.5170171837262859,0.8662848055333348,-0.5026383040236213,0.9509018534572612,-0.5096800022125713
115,-0.4291346024998509,2.1946655885078115,-0.9367592402246333,-0.17558700819855005,0.8318912855493563,-1.1425683636559711,-0.41066298345486063,2.122619789616211,0.3411971907785626
116,-0.6351164655990631,-1.054571273307027,0.8408901993012323,-0.8179370903295381,-0.6925853504539551,-1.779606993560631,-1.2885722960761323,-0.529050033532398,-0.6682258531749846
117,-1.8567457940338414,-1.3085283916201194,-0.9895066204400523,-0.08178058971747763,1.346072639183297,-1.2553037603598387,0.6704302187726742,-2.2411116973727165,-0.3207499179573575
118,1.2170581029076817,0.7477574140415227,-1.271481461797099,2.103020701577102,1.6965713845827406,-0.5062784195927651,2.4655324434750483,0.10979171696887002,-0.4676038525761863
119,-0.1877968606216047,-0.2578494142353597,1.4001188215181317,-0.6899205046331405,-0.9682130214495759,0.4915964636380921,0.36692305191037144,-0.710609906603218,-0.06237594700988053
120,-2.5203130225437986,-1.9581992883422148,0.6991472242268854,-1.2065434039640592,-0.0025925457861557533,-1.9441430648033904,-0.7735148648545103,-2.409202763378896,-0.22274824882507682
121,-0.7216943331517288,1.3330852873412398,0.07606204116690761,0.33783706280703585,1.5167958010874694,-0.4101158276920587,2.8081431623772217,2.1081986747876145,-0.40878643749328447
122,0.04120694130824175,-1.2378665990193913,-0.04870726661750996,-0.8428207597691195,-1.0381182363201436,0.8141000166421899,-0.8950880148523808,-1.4810513390039945,-1.5248857578381014
123,0.4468050927971995,0.7763556339712043,0.603436906379246,0.05275109204128685,0.3685636406514563,1.619583224544727,-0.6533962379489581,-0.9023475967084702,-1.1510336423169374
124,0.6944429378981853,-0.8152712087314622,1.7461955964870854,-1.1269090557574872,-0.5855190002904628,-1.0357803217036867,0.1539545715806761,-1.2607166555169436,0.3180928003676714
125,-0.16412229673476064,1.0558743945823827,-1.5076687867629648,-0.3099146278218396,0.14288061080382863,-0.8812112650459122,0.5318505059113924,1.6310688972573577,-0.7804445734255817
126,-1.1627282357226043,0.02953400855780143,1.5739345679597634,-0.14290972367493135,-1.3195710640225866,0.45210272523353695,-0.18071008403921726,-0.29478923424870207,0.26257431465260656
127,0.13188637895310185,0.2708983703640301,-1.3510216589083894,-0.09071658080609281,0.1654020573462536,-0.6355607604239396,0.3818666861453779,1.7183927135390427,-0.3542801078768928
128,-0.14599317508701445,-0.926800944291706,1.03604420891931,-0.38991829171058245,0.010731955006602734,0.409108203410885,-0.7390463074737446,-1.6418931828477525,1.0824306915601827
129,0.6386302315560942,-1.4912042280826723,0.7137404499468356,-0.7066921807877461,-0.27664705741386225,-0.5729357857014475,-0.8686886604640143,-2.3216544862787036,0.08530586163291595
130,0.3684372669973511,-0.8699100700624527,-0.5452158986536007,1.178190659703418,0.7273833382812595,0.2706254997806612,0.9583387160933344,-2.212454999616111,0.49836349753553366
131,-1.3423492376201498,-0.09673177291261836,-0.738066870720443,-0.3976851411705644,-1.6349826133661685,-1.4133136102719646,-2.164600873171441,-1.2230572830371118,0.03278840234320429
132,-0.12319552002275516,0.26004601800899946,0.18207861523633115,0.8209211689741974,1.8653300775345023,0.33875513107554484,1.0434297471672986,-1.5127433034846383,-0.1282681650136301
133,0.695523561314706,0.01587529412816803,0.293670743783033,0.5747807208803665,1.2274154468336744,0.9398038287690724,0.26539479104974917,0.8923775275208858,-1.5983147803170021
134,1.963458180642443,0.6402595359258436,-1.440092616942515,-0.8922819413548031,0.2538326871030079,0.7661482595077687,-0.729814629225776,-0.22592530570420455,-0.07129037174448821
135,1.4137110944984805,1.0093170322047507,-1.0532310067349724,-0.8442352062996688,-0.9307940061613734,0.8976021593684773,-1.37855347491091,1.9192327717778133,-0.6707601150482327
136,-0.8261581999335004,0.10823941198527309,0.04915280312467312,-2.25822405256435,0.37128214416513083,-0.7076528940098029,-0.8345468511622169,-1.822517594643968,-0.4749252463643992
137,0.5664461408362519,-0.9506985736669815,-0.7070004621897368,-1.4886816273294183,-0.6847738676408213,0.7162228491608053,0.03200490319739198,-2.910267485166965,-0.4095824589297532
138,0.598875741356487,-2.5457767028897846,-0.9686322269999069,1.4187389271969155,-2.4830464853646235,-0.0031696640525363013,-3.2481349451679025,-4.721897366939187,-0.5766525141998482
139,-0.9582217520044479,-0.25560044083351774,0.30997114024955863,0.17265760647289757,-1.4620961849238556,1.0391608740551073,-0.36723391316843307,0.0296174969230541,0.43453518190070106
